SPEAKER,SPEAKING_TO,CONVERSATION
DUMBLEDORE   ,BARTY JR   ,Your arm Harry.
BARTY JR   ,DUMBLEDORE   ,You know what this means don't you? He's back. Lord Voldemort has returned.
DUMBLEDORE   ,BARTY JR   ,"Send an owl to Azkaban, think they'll find they're missing a prisoner."
BARTY JR   ,DUMBLEDORE   ,I'll be welcomed back like a hero.
DUMBLEDORE   ,DUMBLEDORE   ,Perhaps. Personally I've never had much time for heroes.
DUMBLEDORE   ,DUMBLEDORE   ,"Today we acknowledge a really terrible loss. Cedric Diggory was as you all know, exceptionally hard working, intricately fair minded. And most importantly a fierce fierce friend. I think therefore you have the right to know exactly how he died. You see, Cedric Diggory was murdered by Lord Voldemort. The ministry of magic does not wish me to tell you this. But not to do so I think would be an insult to his memory. Now the pain we all feel at this dreadful loss reminds me, reminds us that while we may come from different places and speak in different tongues, our hearts beat as one. In light of recent events the bonds of friendship we made this year will be more important than ever. Remember that and Cedric Diggory will not have died in vain, you remember that. And we'll celebrate a boy who was kind and honest and brave and true right to the very end."
DUMBLEDORE   ,HARRY   ,"I never liked these curtains. Set them on fire in my fourth year, by accident of course. I put you in terrible danger this year Harry I'm sorry."
HARRY   ,DUMBLEDORE   ,"Professor, when I was in the graveyard there was a moment... um... when Voldemort's wand and mine sort of connected."
DUMBLEDORE   ,DUMBLEDORE   ,Priorium Contatum. You saw your parents that night didn't you? They reappeared.
DUMBLEDORE   ,VIKTOR   ,"No spell can reawaken the dead Harry I trust you know that. Dark and diffiult times lie ahead. Soon we must all face the choice between what is right what is easy. But remember this, you have friends here. You're not alone."
VIKTOR   ,HERMIONE   ,Write to me. Promise.
HERMIONE   ,FLEUR   ,Bye.
FLEUR   ,RON   ,Au revoir Ron.
RON   ,HERMIONE   ,Do you think we'll ever just have a quiet year at Hogwarts?
HERMIONE   ,HARRY   ,No.
HARRY   ,HERMIONE   ,No I don't think so.
HERMIONE   ,HARRY   ,Everything's going to change now isn't it?
HARRY   ,HERMIONE   ,Yes.
HERMIONE   ,RON   ,Promise you'll write this summer. Both of you.
RON   ,HERMIONE   ,Well I won't. You know I won't!
HERMIONE   ,HARRY   ,Harry will won't you?
HARRY   ,HARRY   ,Yeah. Every week.
